version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 460 ciObject found
instanceKlass jdk/internal/classfile/impl/StackCounter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/SimpleNaturalIdLoadAccess
instanceKlass org/hibernate/stat/SessionStatistics
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/query/MutationQuery
instanceKlass org/hibernate/query/SelectionQuery
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
instanceKlass org/springframework/orm/jpa/EntityManagerProxy
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
# instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x000002d0487d9fe8
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000002d0487d9d98
instanceKlass org/springframework/data/querydsl/SimpleEntityPathResolver
# instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda+0x000002d0487d9948
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002d0487dc000
instanceKlass javax/naming/Reference
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl$DelayedDropActionImpl
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl$JournalingGenerationTarget
# instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x000002d0487d7b08
# instanceKlass org/hibernate/tool/schema/internal/Helper$$Lambda+0x000002d0487d78c0
instanceKlass org/h2/expression/ExpressionVisitor
instanceKlass org/h2/result/SortOrder
# instanceKlass org/h2/util/MathUtils$$Lambda+0x000002d0487d6510
instanceKlass org/h2/command/Parser$1
instanceKlass org/h2/command/ddl/SequenceOptions
instanceKlass org/hibernate/dialect/aggregate/AggregateSupportImpl
instanceKlass org/hibernate/dialect/aggregate/AggregateSupport
# instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions$$Lambda+0x000002d0487d4828
instanceKlass org/hibernate/mapping/CheckConstraint
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl$4
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$CreateSettingSelector
instanceKlass org/h2/engine/SessionLocal$Savepoint
instanceKlass org/h2/command/ddl/DropTable$SchemaAndTable
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl$3
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/tool/schema/internal/script/SingleLineSqlScriptExtractor
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
# instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$$Lambda+0x000002d0487cdd28
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
# instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000002d0487cd890
# instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000002d0487cd668
# instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000002d0487cd440
# instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000002d0487cd218
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$DropSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
# instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x000002d0487ce238
instanceKlass org/hibernate/tool/schema/spi/ContributableMatcher
# instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x000002d0487ce000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d0487cc000
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaTruncator
instanceKlass org/hibernate/tool/schema/spi/ExtractionTool
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTarget
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
# instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport$$Lambda+0x000002d0487c9170
instanceKlass org/hibernate/tool/schema/spi/DelayedDropAction
# instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x000002d0487c8d38
# instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x000002d0487c8b00
# instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x000002d0487c88c8
instanceKlass org/hibernate/boot/query/NamedNativeQueryDefinition
# instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x000002d0487c8490
instanceKlass jakarta/transaction/Synchronization
instanceKlass jakarta/transaction/UserTransaction
instanceKlass org/hibernate/persister/entity/SessionFactoryBasedWrapperOptions
instanceKlass org/hibernate/StatelessSession
instanceKlass org/hibernate/internal/SessionFactoryImpl$StatelessSessionBuilderImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/ExceptionMapper
instanceKlass org/hibernate/internal/SessionFactoryImpl$SessionBuilderImpl
instanceKlass org/hibernate/internal/SessionCreationOptions
instanceKlass org/hibernate/engine/profile/FetchProfile
instanceKlass org/hibernate/internal/FetchProfileHelper
# instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x000002d0487c6d18
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadata
# instanceKlass org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x000002d0487c68e0
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractSqmPathSource
instanceKlass org/hibernate/query/sqm/internal/SqmMappingModelHelper
instanceKlass org/hibernate/type/BasicPluralType
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/ValueContext
instanceKlass org/hibernate/metamodel/internal/BaseAttributeMetadata
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadata
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
# instanceKlass org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x000002d0487c29b0
# instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000002d0487c2788
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/metamodel/model/domain/AbstractManagedType$InFlightAccessImpl
instanceKlass jakarta/persistence/metamodel/CollectionAttribute
instanceKlass jakarta/persistence/metamodel/ListAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer$InFlightAccess
instanceKlass jakarta/persistence/metamodel/SetAttribute
instanceKlass jakarta/persistence/metamodel/MapAttribute
instanceKlass jakarta/persistence/metamodel/PluralAttribute
instanceKlass org/hibernate/metamodel/model/domain/AbstractDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x000002d0487bf7a0
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x000002d0487bf580
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x000002d0487bf360
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x000002d0487bf140
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x000002d0487bef20
instanceKlass org/hibernate/metamodel/internal/MemberResolver
instanceKlass org/hibernate/metamodel/internal/AttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/metamodel/internal/AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/EmbeddableDomainType
instanceKlass org/hibernate/metamodel/model/domain/SingularPersistentAttribute
instanceKlass org/hibernate/query/sqm/SqmJoinable
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass jakarta/persistence/metamodel/SingularAttribute
instanceKlass jakarta/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$ImportInfo
